Ultralytics 8.3.248  Python-3.11.9 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3050 Laptop GPU, 4096MiB)
Model summary (fused): 92 layers, 25,851,340 parameters, 0 gradients, 78.7 GFLOPs
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 884.0314.0 MB/s, size: 106.3 KB)

[K[34m[1mval: [0mScanning C:\Users\mohd1\OneDrive\Desktop\cv_competition\VOC2012_YOLO\labels\val.cache... 5823 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5823/5823  0.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 206/364 2.7it/s 1:13<58.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 207/364 2.7it/s 1:13<58.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 208/364 2.7it/s 1:14<58.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 209/364 2.7it/s 1:14<57.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 210/364 2.7it/s 1:15<56.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 211/364 2.7it/s 1:15<56.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 212/364 2.7it/s 1:15<56.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 213/364 2.7it/s 1:16<56.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 214/364 2.7it/s 1:16<55.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 215/364 2.7it/s 1:16<55.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 59% ━━━━━━━───── 216/364 2.7it/s 1:17<55.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 217/364 2.7it/s 1:17<54.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 218/364 2.7it/s 1:18<54.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 219/364 2.7it/s 1:18<54.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 60% ━━━━━━━───── 220/364 2.6it/s 1:18<54.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 221/364 2.6it/s 1:19<54.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 222/364 2.6it/s 1:19<53.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 223/364 2.6it/s 1:19<55.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 224/364 2.6it/s 1:20<54.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 225/364 2.6it/s 1:20<53.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 226/364 2.6it/s 1:21<53.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 62% ━━━━━━━───── 227/364 2.6it/s 1:21<52.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 228/364 2.7it/s 1:21<50.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 229/364 2.7it/s 1:22<50.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 230/364 2.7it/s 1:22<50.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 231/364 2.7it/s 1:22<49.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 232/364 2.6it/s 1:23<50.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 233/364 2.7it/s 1:23<49.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 64% ━━━━━━━╸──── 234/364 2.7it/s 1:24<48.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 235/364 2.7it/s 1:24<47.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 236/364 2.7it/s 1:24<47.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 237/364 2.7it/s 1:25<46.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 238/364 2.7it/s 1:25<46.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 239/364 2.7it/s 1:25<45.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 240/364 2.7it/s 1:26<46.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 241/364 2.6it/s 1:26<46.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 66% ━━━━━━━╸──── 242/364 2.6it/s 1:27<46.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 243/364 2.7it/s 1:27<45.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 244/364 2.7it/s 1:27<44.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 245/364 2.7it/s 1:28<44.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 246/364 2.7it/s 1:28<43.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 247/364 2.7it/s 1:28<43.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 248/364 2.6it/s 1:29<44.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 68% ━━━━━━━━──── 249/364 2.7it/s 1:29<43.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 250/364 2.7it/s 1:30<42.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 251/364 2.7it/s 1:30<41.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 252/364 2.7it/s 1:30<41.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 253/364 2.7it/s 1:31<41.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 254/364 2.7it/s 1:31<40.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 255/364 2.7it/s 1:31<40.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 70% ━━━━━━━━──── 256/364 2.6it/s 1:32<41.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━──── 257/364 2.6it/s 1:32<40.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 258/364 2.7it/s 1:33<39.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 259/364 2.7it/s 1:33<39.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 260/364 2.7it/s 1:33<38.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 261/364 2.7it/s 1:34<38.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 262/364 2.7it/s 1:34<37.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 72% ━━━━━━━━╸─── 263/364 2.7it/s 1:34<37.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 264/364 2.7it/s 1:35<36.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 265/364 2.7it/s 1:35<36.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 266/364 2.6it/s 1:36<37.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 267/364 2.5it/s 1:36<38.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 268/364 2.5it/s 1:36<38.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 269/364 2.4it/s 1:37<39.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 270/364 2.5it/s 1:37<37.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 74% ━━━━━━━━╸─── 271/364 2.5it/s 1:38<36.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━╸─── 272/364 2.5it/s 1:38<36.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 273/364 2.5it/s 1:38<36.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 75% ━━━━━━━━━─── 274/364 2.5it/s 1:39<35.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 275/364 2.5it/s 1:39<35.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 276/364 2.5it/s 1:40<34.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 277/364 2.5it/s 1:40<34.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 278/364 2.5it/s 1:40<34.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 279/364 2.5it/s 1:41<34.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 280/364 2.0it/s 1:42<41.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 281/364 1.7it/s 1:43<47.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 77% ━━━━━━━━━─── 282/364 1.5it/s 1:44<53.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 283/364 1.3it/s 1:45<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 284/364 1.2it/s 1:46<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 285/364 1.1it/s 1:47<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 286/364 1.1s/it 1:49<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 287/364 1.1s/it 1:50<1:23
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━─── 288/364 1.2s/it 1:52<1:31
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 79% ━━━━━━━━━╸── 289/364 1.2s/it 1:53<1:30
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 290/364 1.2s/it 1:54<1:28
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 291/364 1.2s/it 1:55<1:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 292/364 1.2s/it 1:57<1:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 293/364 1.2s/it 1:58<1:22
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 294/364 1.1s/it 1:59<1:19
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 295/364 1.1s/it 1:60<1:15
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 81% ━━━━━━━━━╸── 296/364 1.1s/it 2:01<1:13
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 297/364 1.4it/s 2:01<47.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 298/364 1.7it/s 2:02<38.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 299/364 1.9it/s 2:02<34.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 300/364 2.1it/s 2:02<30.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 301/364 2.3it/s 2:03<27.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 302/364 2.4it/s 2:03<26.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 83% ━━━━━━━━━╸── 303/364 2.5it/s 2:04<24.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 304/364 2.5it/s 2:04<24.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 305/364 2.5it/s 2:04<23.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 306/364 2.5it/s 2:05<22.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 307/364 2.6it/s 2:05<22.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 308/364 2.6it/s 2:05<21.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 309/364 2.6it/s 2:06<21.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 310/364 2.6it/s 2:06<20.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 311/364 2.6it/s 2:07<20.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 312/364 2.6it/s 2:07<19.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 313/364 2.6it/s 2:07<19.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 314/364 2.6it/s 2:08<19.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 315/364 2.7it/s 2:08<18.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 316/364 2.7it/s 2:08<18.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 317/364 2.7it/s 2:09<17.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 318/364 2.7it/s 2:09<17.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 319/364 2.7it/s 2:10<17.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 320/364 2.7it/s 2:10<16.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 321/364 2.7it/s 2:10<16.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 322/364 2.7it/s 2:11<15.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 323/364 2.6it/s 2:11<15.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 324/364 2.7it/s 2:11<15.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 325/364 2.7it/s 2:12<14.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 326/364 2.7it/s 2:12<14.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 327/364 2.7it/s 2:13<13.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 328/364 2.6it/s 2:13<13.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 329/364 2.7it/s 2:13<13.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 330/364 2.7it/s 2:14<12.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 331/364 2.7it/s 2:14<12.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 332/364 2.7it/s 2:14<11.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 333/364 2.7it/s 2:15<11.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 334/364 2.7it/s 2:15<11.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 335/364 2.7it/s 2:16<10.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 336/364 2.7it/s 2:16<10.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 337/364 2.7it/s 2:16<10.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 338/364 2.7it/s 2:17<9.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 339/364 2.8it/s 2:17<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 93% ━━━━━━━━━━━─ 340/364 2.8it/s 2:17<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 341/364 2.7it/s 2:18<8.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 342/364 2.6it/s 2:18<8.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 343/364 2.7it/s 2:19<7.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 344/364 2.8it/s 2:19<7.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 345/364 2.9it/s 2:19<6.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 346/364 2.9it/s 2:20<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 347/364 3.0it/s 2:20<5.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━─ 348/364 3.0it/s 2:20<5.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 349/364 3.0it/s 2:20<5.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 350/364 3.0it/s 2:21<4.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 351/364 3.0it/s 2:21<4.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 352/364 3.0it/s 2:21<4.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 353/364 3.0it/s 2:22<3.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 354/364 3.0it/s 2:22<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 355/364 3.0it/s 2:22<3.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 356/364 3.0it/s 2:23<2.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 357/364 2.9it/s 2:23<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 358/364 2.9it/s 2:24<2.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 359/364 2.9it/s 2:24<1.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 360/364 2.9it/s 2:24<1.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 361/364 3.0it/s 2:25<1.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 362/364 3.0it/s 2:25<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━╸ 363/364 3.0it/s 2:25<0.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 364/364 2.5it/s 2:25
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 364/364 2.5it/s 2:25

                   all       5823      13841      0.821      0.717      0.788      0.617

             aeroplane        343        433      0.923      0.808       0.87      0.717

               bicycle        284        358      0.884      0.767      0.844      0.654

                  bird        370        559      0.881      0.716      0.817      0.615

                  boat        248        424      0.754      0.572      0.648       0.42

                bottle        341        630      0.784      0.578      0.665       0.48

                   bus        208        301      0.879      0.854        0.9      0.792

                   car        571       1004      0.854      0.786      0.861      0.667

                   cat        541        612       0.87      0.855      0.918      0.774

                 chair        553       1176      0.738      0.555      0.642      0.471

                   cow        152        298      0.787      0.698      0.804      0.628

           diningtable        269        305      0.721      0.584      0.616      0.467

                   dog        654        759      0.834      0.793      0.858      0.713

                 horse        245        360      0.862      0.797       0.87      0.714

             motorbike        261        356      0.865      0.815      0.879      0.681

                person       2093       4372      0.866      0.827       0.89      0.676

           pottedplant        258        489      0.671      0.507      0.546      0.348

                 sheep        154        413       0.82      0.737      0.803      0.634

                  sofa        250        285      0.651      0.668      0.704       0.58

                 train        271        315      0.901      0.784      0.873      0.719

             tvmonitor        285        392      0.878       0.64      0.761      0.591

Speed: 0.9ms preprocess, 20.1ms inference, 0.0ms loss, 1.0ms postprocess per image

Results saved to [1mC:\Users\mohd1\OneDrive\Desktop\cv_competition\runs\detect\val3[0m

 Learn more at https://docs.ultralytics.com/modes/val

